,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
2049,,â(and) they were just ironclad.â,0,,Named_Person,No,,thompson,0,,,0.0,,,0.0,, ,0.0
2050,,"the bill failed to pass the house commerce committeeâs business and utilities subcommittee, which is chaired by boyd.",0,,Named_Person,No,,boyd,0,,,0.0,,,0.0,, ,0.0
2051,,âhow are you going to find the (bad actors)?,0,,Named_Person,No,,marsh,0,,,0.0,,,0.0,, ,0.0
2052,,"given tarâs opposition and the legislature itself having recently moved âmuch farther to the right,â in his experience, thompson said a shelby county rental registry is âprobably not in the cards, for several years anyway.â",0,,Named_Person,No,,thompson,0,,,0.0,,,0.0,, ,0.0
2053,,thompson was able to pass one bill this year he thinks will help tenants.,0,,Named_Person,No,,thompson,0,,,0.0,,,0.0,, ,0.0
2054,,"assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.",0,,Named_Person,No,,lee,0,,,0.0,,,0.0,, ,0.0
2055,,"and, to get the bill passed, thompson had to remove the fine he proposed for landlords who failed to follow the law.",0,,Named_Person,No,,thompson,0,,,0.0,,,0.0,, ,0.0
2056,,"still, rees sees the legislationâs passage as a win.",0,,Named_Person,No,,rees,0,,,0.0,,,0.0,, ,0.0
2057,,"because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0,,Named_Person,No,,rees,0,,,0.0,,,0.0,, ,0.0
2058,,"âi really am happy to see that pass,â rees said.",0,,Named_Person,No,,rees,0,,,0.0,,,0.0,, ,0.0
2059,,jacob steimer is the housing and development reporter for mlk50: justice through journalism.,0,,Named_Person,No,,jacob steimer,0,,,0.0,,,0.0,, ,0.0
2060,,email him at jacob.steimer@mlk50.com,0,,Named_Person,No,,jacob steimer,0,,,0.0,,,0.0,, ,0.0
2061,,"it has also given boyd $11,500 since 2009, making it his no. 6 funder.",0,,Documents,No,,tennessee lookout,0,,,0.0,,"according to the tennessee lookout,according to the tennessee lookoutâs database",0.0,," according to the tennessee lookout,according to the tennessee lookoutâs database",0.0
2062,,participants of âthe people vs the state of tnâ march in front of the capitol in nashville on april 17.,0,,Anonymous_Groups,No,,participants,0,,,0.0,,participants of âthe people vs the state of tnâ march in front of the capitol in nashville on april 17.,0.0,, participants of âthe people vs the state of tnâ march in front of the capitol in nashville on april 17.,0.0
2063,,tenants generally donât stand much of a chance in eviction court in shelby county.,0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2064,,"theyâre rarely represented by a lawyer, and most of the general sessions civil judges overseeing cases donât take the time to explain whatâs going on.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2065,,one of the few rights tenants have is to delay their case for 15 days â either by requesting a âcontinuanceâ or by âdisagreeingâ with the charge that they owe money â if itâs their first time in court for that specific eviction.,0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2066,,"during this delay, tenants can come up with the money they owe, work out a deal with their landlord, hire a lawyer or find a new apartment.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2067,,"in a sparsely populated room at the hickory hill community center in mid-april, judge deborah henderson was quite candid with the renters gathered to learn about the eviction process.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2068,,"to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0,,Anonymous_Groups,No,,landlord,0,,,0.0,,"to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0,," to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0
2069,,the vote will impact thousands of renters in shelby county each year.,0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2070,,"in 2023, about 31,000 evictions were filed here.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2071,,"most of these renters did not receive the two-week continuance, either because they didnât show up at court, had already worked something out with their landlord, didnât know to ask for it or chose not to take advantage of it.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2072,,"but, in a sample of 1,090 recent eviction cases, mlk50 found that 145 (about 13%) appeared on the courtâs schedule for a second time two weeks after they were initially scheduled â meaning these renters were likely granted the two-week extension they were entitled to.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2073,,"often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.",0,,Anonymous_Groups,No,,landlords,0,,,0.0,,"in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.,for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.,often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.,to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0,," in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.,for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.,often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.,to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0
2074,,"starting july 1, renters will have less time to do so â whether through personal loans, family loans, work, rental assistance programs or other means â which in turn could increase the likelihood they lose their homes.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2075,,"additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2076,,"and if renters arenât able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.",0,,Anonymous_Groups,No,,renters,0,,,0.0,,"the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0,," the vote will impact thousands of renters in shelby county each year.,the renters gathered to learn about the eviction process",0.0
2077,,"for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.",0,,Anonymous_Groups,No,,local housing advocates,0,,,0.0,,"for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.",0.0,," for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.",0.0
2078,,"for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.",0,,Anonymous_Groups,No,,landlords,0,,,0.0,,"in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.,for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.,often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.,to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0,," in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.,for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.,often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.,to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0
2079,,thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2080,,"because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0,,Anonymous_Groups,No,,landlords,0,,,0.0,,"in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.,for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.,often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.,to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0,," in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.,for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.,often, landlords will either stop pursuing an eviction judgment or not enforce one theyâve received if the tenant catches up on rent.,to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0.0
2081,,"because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0,,Anonymous_Groups,No,,tenants,0,,,0.0,,"thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.,tenants generally donât stand much of a chance in eviction court in shelby county.,because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2082,,"because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0,,Anonymous_Groups,No,,lawyers,0,,,0.0,,"because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0,," because even if landlords arenât responsive, it will provide tenants with proof theyâre requesting maintenance through the proper channels â proof lawyers like rees could theoretically use in their defense.",0.0
2083,"it’s an important enough right that explaining it to tenants was one of the key ways shelby county said it hoped to deploy a recent $250,000 grant.","itâs an important enough right that explaining it to tenants was one of the key ways shelby county said it hoped to deploy a recent $250,000 grant.",100,Named_Organization,Named_Organization,Yes,shelby county,shelby county,100,,,0.0,,,0.0, , ,0.0
2084,"“it just shortens the whole timeline in which a person can lose their home,” said brian rees, a staff attorney at the works inc. nonprofit who has represented hundreds of tenants in eviction proceedings in recent years. “things (can now) happen very, very quickly.”","âit just shortens the whole timeline in which a person can lose their home,â said brian rees, a staff attorney at the works inc. nonprofit who has represented hundreds of tenants in eviction proceedings in recent years.",100,Named_Person,Named_Person,Yes,brian rees,brian rees,100,"staff attorney, the works inc",staff attorney,1.0,"still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.",a staff attorney at the works inc. nonprofit who has represented hundreds of tenants in eviction proceedings in recent years,0.7413116693496704,"staff attorney, the works inc still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.",staff attorney a staff attorney at the works inc. nonprofit who has represented hundreds of tenants in eviction proceedings in recent years,0.6905786991119385
2085,"if the governor signed it, henderson said, it would have “devastating” consequences for renters.","if the governor signed it, henderson said, it would have âdevastatingâ consequences for renters.",100,Named_Person,Named_Person,Yes,deborah henderson,henderson,69,judge,,0.0,"house bill 2267, which cut tenants’ right to a continuance in half, hadn’t yet been signed by gov. bill lee.",,0.0,"judge house bill 2267, which cut tenants’ right to a continuance in half, hadn’t yet been signed by gov. bill lee.", ,0.0
2086,"the tennessee association of realtors is the sixth largest spender on tennessee politics, according to the tennessee lookout’s database, having spent $6.5 million on lobbying, campaign donations and other political expenditures since 2009.","the tennessee association of realtors is the sixth largest spender on tennessee politics, according to the tennessee lookoutâs database, having spent $6.5 million on lobbying, campaign donations and other political expenditures since 2009.",100,Named_Organization,Documents,No,tennessee lookout,tennessee lookout,100,,,0.0,,"according to the tennessee lookout,according to the tennessee lookoutâs database",0.0, ," according to the tennessee lookout,according to the tennessee lookoutâs database",0.0
2087,"“landlords have always had a very strong lobbying group,” she said.","âlandlords have always had a very strong lobbying group,â she said.",96,Named_Person,Named_Person,Yes,deborah henderson,henderson,69,judge,,0.0,"house bill 2267, which cut tenants’ right to a continuance in half, hadn’t yet been signed by gov. bill lee.",,0.0,"judge house bill 2267, which cut tenants’ right to a continuance in half, hadn’t yet been signed by gov. bill lee.", ,0.0
2088,"in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home. he also said it would help the apartment industry develop new apartments, but he didn’t make clear how it would.","in the statement, swann said the bill will help landlords free up apartments more quickly for the thousands of tennesseeans seeking a home.",100,Named_Person,Named_Person,Yes,art swann,swann,71,sen. (r-maryville),,0.0,"art swann (r-maryville), who sponsored the legislation in the senate, provided mlk50 with a statement but did not respond to follow-up questions.",,0.0,"sen. (r-maryville) art swann (r-maryville), who sponsored the legislation in the senate, provided mlk50 with a statement but did not respond to follow-up questions.", ,0.0
2089,"the tennessee association of realtors has been swann’s top funder since the start of 2009, according to the tennessee lookout, giving him $18,750. it has also given boyd $11,500 since 2009, making it his no. 6 funder.","the tennessee association of realtors has been swannâs top funder since the start of 2009, according to the tennessee lookout, giving him $18,750.",100,Named_Organization,Named_Organization,Yes,tennessee lookout,tennessee association of realtors,48,,,0.0,,,0.0, , ,0.0
2090,"while the difference of a week may not seem like much, rees said it can really matter for these renters since the pathways to avoiding eviction can take time to figure out.","while the difference of a week may not seem like much, rees said it can really matter for these renters since the pathways to avoiding eviction can take time to figure out.",100,Named_Person,Named_Person,Yes,brian rees,rees,57,"staff attorney, the works inc",,0.0,"still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.",,0.0,"staff attorney, the works inc still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.", ,0.0
2091,"“it’s disheartening to see them make a change that will affect families who are struggling,” rees said.","âitâs disheartening to see them make a change that will affect families who are struggling,â rees said.",96,Named_Person,Named_Person,Yes,brian rees,rees,57,"staff attorney, the works inc",,0.0,"still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.",,0.0,"staff attorney, the works inc still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.", ,0.0
2092,"“(tar) has the connection with a lot of legislators, especially on the commerce committee, where this was going to be,” thompson said. “(and) they were just ironclad.”","â(tar) has the connection with a lot of legislators, especially on the commerce committee, where this was going to be,â thompson said.",100,Named_Person,Named_Person,Yes,dwayne thompson,thompson,70,rep. (d-cordova),,0.0,"thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.",,0.0,"rep. (d-cordova) thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.", ,0.0
2093,"during the subcommittee hearing, shelby county commissioner erika sugarmon and city of memphis division of public works director robert knecht endorsed it and two landlord representatives spoke against it.","during the subcommittee hearing, shelby county commissioner erika sugarmon and city of memphis division of public works director robert knecht endorsed it and two landlord representatives spoke against it.",100,Anonymous_Source,Named_Organization,No,,city of memphis division of public works,0,,,0.0,,,0.0, , ,0.0
2094,thompson told the subcommittee that registration had worked well for nashville but failed to convince them.,thompson told the subcommittee that registration had worked well for nashville but failed to convince them.,100,Named_Person,Named_Person,Yes,dwayne thompson,thompson,70,rep. (d-cordova),,0.0,"thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.",,0.0,"rep. (d-cordova) thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.", ,0.0
2095,"rep. pat marsh (r-shelbyville) said he opposed the bill because he doubted bad landlords would comply with it, making it ineffective.","rep. pat marsh (r-shelbyville) said he opposed the bill because he doubted bad landlords would comply with it, making it ineffective.",100,Named_Person,Named_Person,Yes,pat marsh,pat marsh,100,rep. (r-shelbyville),,0.0,,,0.0,rep. (r-shelbyville) , ,0.0
2096,"“how are you going to find the (bad actors)? it looks to me like the good people will do it but the bad people aren’t going to change,” marsh said during the subcommittee hearing.","it looks to me like the good people will do it but the bad people arenât going to change,â marsh said during the subcommittee hearing.",98,Named_Person,Named_Person,Yes,pat marsh,marsh,71,rep. (r-shelbyville),,0.0,,,0.0,rep. (r-shelbyville) , ,0.0
2097,"given tar’s opposition and the legislature itself having recently moved “much farther to the right,” in his experience, thompson said a shelby county rental registry is “probably not in the cards, for several years anyway.” though he’s not running for reelection, he’s hopeful whoever succeeds him will be able to find other ways to help cities deal with slumlords.","though heâs not running for reelection, heâs hopeful whoever succeeds him will be able to find other ways to help cities deal with slumlords.",98,Named_Person,Named_Person,Yes,dwayne thompson,thompson,70,rep. (d-cordova),,0.0,"thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.",,0.0,"rep. (d-cordova) thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.", ,0.0
2098,"while most landlords do this already, thompson said he’s heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.","while most landlords do this already, thompson said heâs heard from tenants who tell him they have no way of contacting their landlord or property manager about maintenance issues.",100,Named_Person,Named_Person,Yes,dwayne thompson,thompson,70,rep. (d-cordova),,0.0,"thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.",,0.0,"rep. (d-cordova) thompson was able to pass one bill this year he thinks will help tenants. assuming the bill is signed by lee, it will require landlords to provide tenants with a phone number or online portal they can use to make maintenance requests.,this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee — until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.", ,0.0
2099,"“i really am happy to see that pass,” rees said. “i think it’s important that tenants do have good quality contact information for their property manager or owner.”",âi think itâs important that tenants do have good quality contact information for their property manager or owner.â,95,Named_Person,Named_Person,Yes,brian rees,rees,57,"staff attorney, the works inc",,0.0,"still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.",,0.0,"staff attorney, the works inc still, rees sees the legislation’s passage as a win. because even if landlords aren’t responsive, it will provide tenants with proof they’re requesting maintenance through the proper channels — proof lawyers like rees could theoretically use in their defense.,additionally, programs designed to help low-income renters, such as legal aid or rental assistance, often take days or weeks to approve requests. and if renters aren’t able to get help, the apartment complexes they turn to for shelter may not be quick to process their applications.,who has represented hundreds of tenants in eviction proceedings in recent years.", ,0.0
2100,,the tennessee general assembly just cut this buffer down to seven days.,0,,Named_Organization,No,,tennessee general assembly,0,,,0.0,,,0.0,, ,0.0
2101,,"during the assemblyâs recently completed legislative session, it also shut down another attempt by the city of memphis and rep. dwayne thompson (d-cordova) to create a registry of all the cityâs rental housing.",0,,Named_Organization,No,,city of memphis,0,,,0.0,,,0.0,, ,0.0
2102,,"to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0,,Named_Organization,No,,tennessee association of realtors,0,,,0.0,,,0.0,, ,0.0
2103,,"mlk50: justice through journalism could not reach the billâs primary sponsor in the house, rep. clark boyd (r-lebanon), through his official email address or the house republican caucusâ press secretary.",0,,Named_Organization,No,,mlk50: justice through journalism,0,,,0.0,,,0.0,, ,0.0
2104,,"mlk50: justice through journalism could not reach the billâs primary sponsor in the house, rep. clark boyd (r-lebanon), through his official email address or the house republican caucusâ press secretary.",0,,Named_Organization,No,,house republican caucus,0,,,0.0,,,0.0,, ,0.0
2105,,"sen. art swann (r-maryville), who sponsored the legislation in the senate, provided mlk50 with a statement but did not respond to follow-up questions.",0,,Named_Organization,No,,mlk50,0,,,0.0,,,0.0,, ,0.0
2106,,"but, in a sample of 1,090 recent eviction cases, mlk50 found that 145 (about 13%) appeared on the courtâs schedule for a second time two weeks after they were initially scheduled â meaning these renters were likely granted the two-week extension they were entitled to.",0,,Named_Organization,No,,mlk50,0,,,0.0,,,0.0,, ,0.0
2107,,"for years, city of memphis leaders and local housing advocates have sought a rental registry â a tool designed to help cities keep track of out-of-town landlords who are violating local ordinances.",0,,Named_Organization,No,,city of memphis,0,,,0.0,,,0.0,, ,0.0
